id_sous_question|id_question|code|description
1|1|Q.T1.1|Je fais appel à un technicien informatique de mon établissement d’enseignement.
2|1|Q.T1.2|Je fais appel à un pair.
3|1|Q.T1.3|Je fais appel à mes connaissances personnelles.
4|2|Q.T2.1|Je fournis un soutien informatique de première ligne (débogage, diagnostic ce connexion réseau, compatibilité de logiciels et de navigateurs, erreur de manipulations ou autres) plutôt que d’orienter vers une ressource d’aide.
5|2|Q.T2.2|Je les dirige vers un service d’aide technologique institutionnel dédié plutôt que de fournir un soutien technique de première ligne.
6|2|Q.T2.3|Je les invite à régler le problème de manière autonome plutôt que de les orienter vers une ou des ressources d’aide.
7|3|Q.T3.1|Je fournis aux étudiant.e.s une liste d’équipement à se procurer.
8|3|Q.T3.2|Je fournis aux étudiant.e.s une liste de procédures techniques à suivre de manière autonome en vue de tester leur équipement.
9|3|Q.T3.3|J’organise une séance synchrone lors de laquelle j’accompagne les étudiants dans leurs tests techniques.
10|4|Q.P1.1|Exposé magistral
11|4|Q.P1.2|Interventions de personnes extérieures
12|4|Q.P1.3|Lectures structurées
13|4|Q.P1.4|Présentations enregistrées ou commentées
14|4|Q.P1.5|Capsules audios
15|4|Q.P1.6|Capsules vidéos
16|4|Q.P1.7|Balados
17|4|Q.P1.8|Webinaires
18|4|Q.P1.9|Cartes conceptuelles
19|4|Q.P1.10|Débat
20|4|Q.P1.11|Travail en groupe
21|4|Q.P1.12|Étude de cas
22|4|Q.P1.13|Jeux de rôles
23|4|Q.P1.14|Projet
24|4|Q.P1.15|Apprentissage par problèmes
25|4|Q.P1.16|Ateliers
26|4|Q.P1.17|Évaluation par les pairs
27|4|Q.P1.18|Wiki de groupe
28|4|Q.P1.19|Casse-tête d’expertise
29|4|Q.P1.20|Démonstration de compétences
30|4|Q.P1.21|Travail d’équipe
31|4|Q.P1.22|Mises en situation
32|4|Q.P1.23|Journal de bord réflexif
33|4|Q.P1.24|Portfolio
34|4|Q.P1.25|Présentation orale
35|4|Q.P1.26|Exercices
36|4|Q.P1.27|Tests et examens
37|4|Q.P1.28|Forum
38|5|Q.ET1.1|Je mobilise des outils tic qui facilitent la mémorisation des connaissances.
39|5|Q.ET1.2|Je mobilise des outils tic qui facilitent la mise en relation des connaissances.
40|5|Q.ET1.3|Je mobilise des outils tic qui permettent l’application de procédures ou de démarches.
