id_retroaction|id_contrainte|description
1|1|vous avez le réflexe de mobiliser <b>fréquemment vos ressources externes</b> pour régler les problèmes techniques que vous rencontrez. Par contre, vous mobilisez <b>assez peu fréquemment vos ressources internes</b> pour régler les problèmes techniques que vous rencontrez.
2|2|vous mobilisez <b>assez peu fréquemment vos ressources internes et vos ressources externes</b> pour régler les problèmes techniques que vous rencontrez.
3|3|vous mobilisez <b>à la fois vos ressources internes et vos ressources externes</b> pour régler les problèmes techniques que vous rencontrez
4|4|vous mobilisez <b>fréquemment à la fois vos ressources internes et vos ressources externes</b> pour régler les problèmes techniques que vous rencontrez.
5|5|vous mobilisez <b>à la fois vos ressources internes et vos ressources externes</b> pour régler les problèmes techniques que vous rencontrez.
6|6|vous mobilisez <b>fréquemment vos ressources internes</b> pour régler les problèmes techniques que vous rencontrez. Par contre, vous mobilisez <b>assez peu fréquemment vos ressources externes</b> pour régler les problèmes techniques que vous rencontrez
7|7|vous mobilisez <b>assez peu fréquemment vos ressources externes et internes</b> pour régler les problèmes techniques que vous rencontrez.
8|8|vous mobilisez <b>assez peu fréquemment vos ressources externes et internes</b> pour régler les problèmes techniques que vous rencontrez.
9|9|vous avez <b>fréquemment le réflexe d’offrir un soutien technique de première ligne à vos étudiants</b> qui rencontrent des problèmes techniques dans vos cours. Par ailleurs, vous semblez être <b>moins fréquemment portés à orienter vos étudiant.e.s vers des ressources d’aide dédiées ou à les inviter à trouver des solutions à leurs problèmes de manière autonome</b>.
10|10|vous avez <b>assez fréquemment le réflexe d’offrir un soutien technique de première ligne à vos étudiants</b> qui rencontrent des problèmes techniques dans vos cours ou <b>à les inviter à trouver des solutions à leurs problèmes de manière autonome</b>. Par ailleurs, vous semblez être <b>moins fréquemment portés à orienter vos étudiant.e.s vers des ressources d’aide dédiées</b>.
11|11|vous avez <b>assez fréquemment le réflexe d’offrir un soutien technique de première ligne à vos étudiants ou d’orienter vos étudiant.e.s vers des ressources d’aide dédiées</b> lorsqu’ils rencontrent des problèmes techniques dans vos cours, <b>mais que vous avez aussi assez fréquemment le réflexe de laisser à vos étudiant.e.s le soin de régler leurs problèmes techniques</b>.
12|12|vous avez <b>peu fréquemment le réflexe d’offrir un soutien technique de première ligne à vos étudiants</b> qui rencontrent des problèmes techniques dans vos cours. Par ailleurs, vous semblez être <b>assez peu fréquemment portés à orienter vos étudiant.e.s vers des ressources d’aide dédiées ou à les inviter à trouver des solutions à leurs problèmes de manière autonome</b>.
