id_objectif|message
1|développer des stratégies de résolution de problèmes techniques et des réflexes pour diagnostiquer / solutionner et surtout pour anticiper les difficultés techniques que vous pourriez rencontrer lors de séances de cours synchrones
2|diversifier votre connaissance des applications web externes de remplacement/de dépannage en cas de problèmes techniques.
3|vous renseigner au sujet des services techniques qui sont à votre disposition dans votre établissement d’enseignement pour vous aider à régler vos problèmes techniques.
4|faire partie d’un réseau social d’entraide entre professionnels en vue de soumettre vos difficultés techniques rencontrées et obtenir de l’aide adaptée à vos besoins.
5|connaitre des applications web externes de remplacement/de dépannage en cas de problèmes techniques.
6|vous renseigner sur les ressources qui mettent en contexte l’apport de l’entraide entre les pairs et l’organisation des communautés de pratique
7|comparer vos stratégies de résolution de problèmes techniques et vos réflexes pour diagnostiquer / solutionner et surtout pour anticiper les difficultés techniques que vous pourriez rencontrer lors de séances de cours synchrones
8|d’accompagner les étudiants dans le développement de leur autonomie pour résoudre les problèmes techniques qu’ils rencontrent
9|fournir des ressources permettant aux étudiant.e.s de développer leur autonomie dans la résolution de problèmes techniques
10|vous renseigner au sujet des services techniques qui sont mis à votre disposition dans votre établissement d’enseignement pour vous aider à régler vos problèmes techniques.
11|d’orienter les étudiant.s vers des ressources pédagogiques dédiées au soutien technique dans votre établissement.
12|d’identifier des ressources qui mettent en contexte l’apport de l’entraide entre les pairs au sein de la communauté étudiante.
13|d’aider les étudiants à développer leur autonomie pour résoudre les problèmes techniques qu’ils rencontrent.
14|développer des stratégies de résolution de problèmes techniques et de réflexes pour diagnostiquer / solutionner ainsi que pour anticiper les difficultés techniques.
15|proposer des tests d’équipement et de logiciels à réaliser et/ou une liste des paramètres précis à ajuster an amont des séances d’exploration autonomes
16|fournir des conditions d’exploration assistée du matériel pour assurer le bon déroulement de vos cours synchrones en planifiant dans le calendrier des séances pour tester l’équipement auxquelles vous ou un auxiliaire d’enseignement participe.
17|fournir des recommandations et des précisions au sujet de l’équipement requis.
18|de revalider en début de session les tests d’équipement et de logiciels à réaliser et/ou une liste des paramètres précis à ajuster an amont des séances d’exploration autonomes.
19|de réguler les conditions d’exploration assistée du matériel que vous proposez en recueillant des informations spécifiques tout au long de la session sut les problématiques rencontrées.
20|analyser la valeur pédagogique ajoutée de certaines de vos méthodes pédagogiques expositives.
21|envisager le recours à des méthodes pédagogiques actives et collaboratives pour soutenir l’apprentissage.
22|envisager le recours à une approche pédagogique de type «classe inversée» pour faciliter l’articulation entre les méthodes pédagogiques frontales et actives.
23|diversifier votre éventail de méthodes pédagogiques actives pour soutenir l’apprentissage.
